### Jan Ellenberg
cooperative, 0.0285277267181
scattering, 0.0219146638224
yet, 0.00848180626633
rbds, 0.0268657151121
adding, 0.013432857556
group, 0.000441478414168
family, 0.0438293276448
temporal, 0.00703371659452
technique, 0.00311010127785
combine, 0.00353075497662
specify, 0.0219146638224
atlas, 0.0109573319112
main, 0.00703371659452
non-coding, 0.00768486501164
msl-2, 0.013432857556
biogenesis, 0.0109573319112
far, 0.00703371659452
rna, 0.0713149629751
sparse, 0.013432857556
fly-casting, 0.013432857556
degradation, 0.00768486501164
well-suited, 0.0109573319112
disadvantageous, 0.013432857556
one, 0.00511912627122
structural, 0.00706150995324
necessary, 0.00768486501164
cell, 0.000348708819871
list, 0.013432857556
intricately, 0.013432857556
specific, 0.00455819094966
investigate, 0.00427232413654
underlying, 0.00376124969497
mode, 0.00950924223938
mrna, 0.0339272250653
essential, 0.00600628062148
system, 0.00166201160603
domain, 0.0279281346135
right, 0.00703371659452
cognate, 0.013432857556
often, 0.00600628062148
drosophila, 0.00703371659452
understood, 0.0109573319112
depends, 0.0109573319112
repeat, 0.013432857556
combining, 0.00600628062148
nmr, 0.0328719957336
crystallography, 0.0190184844788
recognition, 0.0285277267181
aim, 0.00208266530481
shown, 0.00427232413654
recently, 0.00376124969497
network, 0.00353075497662
nuclear, 0.0153697300233
research, 0.00153212716257
increase, 0.0219146638224
mediated, 0.00950924223938
integrated, 0.00648317845228
demonstrated, 0.00648317845228
biology, 0.00179679849169
assembly, 0.00455819094966
cooperatively, 0.013432857556
however, 0.00455819094966
stem, 0.00768486501164
eukaryotic, 0.00768486501164
translation/degradation, 0.013432857556
regulatory, 0.00600628062148
biochemically, 0.013432857556
stage, 0.0055856269227
limitation, 0.00950924223938
interaction, 0.0124959918288
via, 0.00848180626633
involved, 0.0055856269227
region, 0.0153697300233
dosage, 0.013432857556
multi-domain, 0.0268657151121
small-angle, 0.0268657151121
multi-protein-rna, 0.013432857556
act, 0.0153697300233
resonance, 0.0268657151121
gene, 0.00311010127785
expression, 0.00520933936678
untranslated, 0.013432857556
cancer, 0.00427232413654
nhl, 0.013432857556
within, 0.00583400811805
functional, 0.00376124969497
harbour, 0.0109573319112
highly, 0.00400765280742
featured, 0.013432857556
another, 0.00703371659452
specificity, 0.0438293276448
motif, 0.0219146638224
size, 0.00648317845228
biophysical, 0.00703371659452
distinct, 0.0211011497836
transcript, 0.00848180626633
sequence, 0.0129663569046
due, 0.00648317845228
regulation, 0.00427232413654
rbps, 0.107462860448
low, 0.0219146638224
way, 0.00520933936678
progenitor, 0.013432857556
affinity, 0.0268657151121
featuring, 0.013432857556
molecular, 0.00116861754003
type, 0.00455819094966
mirisc, 0.013432857556
protein-protein, 0.00768486501164
conformational, 0.013432857556
unr, 0.013432857556
transient, 0.0109573319112
link, 0.0055856269227
flexible, 0.013432857556
known, 0.00911638189933
translation, 0.0285277267181
effort, 0.00848180626633
intrinsically, 0.00848180626633
protein-rna, 0.0402985726681
target, 0.00455819094966
utrs, 0.013432857556
rbp, 0.013432857556
employ, 0.00703371659452
compensation, 0.0109573319112
future, 0.00648317845228
spectroscopy, 0.0190184844788
following, 0.00768486501164
making, 0.00768486501164
example, 0.00353075497662
transport, 0.00648317845228
trim, 0.0537314302242
associated, 0.0055856269227
binding, 0.0593726438643
site, 0.00486894586748
general, 0.0055856269227
single, 0.00820144116578
manner, 0.00768486501164
rna-protein, 0.013432857556
encompass, 0.013432857556
protein, 0.0249919836577
ubiquitin, 0.0268657151121
different, 0.00546762744385
goal, 0.00486894586748
feature, 0.00703371659452
mechanism, 0.00446932785546
member, 0.0153697300233
complex, 0.00128572405011
role, 0.00331423847013
special, 0.00950924223938
spatial, 0.00455819094966
several, 0.0055856269227
development, 0.00208266530481
play, 0.00848180626633
extended, 0.00768486501164
multiple, 0.0240251224859
upon, 0.00848180626633
sex-lethal, 0.013432857556
two, 0.00520933936678
data, 0.00291700405903
ubiquitylation, 0.013432857556
task, 0.00950924223938
especially, 0.00950924223938
bind, 0.0219146638224
ligases, 0.013432857556
together, 0.00486894586748
silencing, 0.0109573319112
regulating, 0.00950924223938
x-ray, 0.0190184844788
understand, 0.00239342022263
signalling, 0.00520933936678
mirna-induced, 0.013432857556


### Toby Gibson
represent, 0.00711845228569
think, 0.008726682403
help, 0.00913893571446
remarkable, 0.00617769797454
characterisation, 0.00711845228569
in-house, 0.008726682403
dynamic, 0.00379007487948
focus, 0.00189503743974
produce, 0.00711845228569
ending, 0.008726682403
course, 0.00711845228569
computational, 0.00832657140301
distant, 0.008726682403
cooperative, 0.0123553959491
suspected, 0.008726682403
go, 0.00711845228569
syboss, 0.008726682403
abundant, 0.00711845228569
find, 0.00430620311665
alignment, 0.0142369045714
macromolecule, 0.0213553568571
looking, 0.008726682403
group, 0.000860421967289
family, 0.00711845228569
candidate, 0.00551022216838
elm, 0.017453364806
interesting, 0.008726682403
temporal, 0.00456946785723
lm, 0.026180047209
better, 0.00456946785723
increasingly, 0.00551022216838
internal, 0.00421180966737
rich, 0.008726682403
might, 0.00711845228569
worth, 0.008726682403
undertaking, 0.008726682403
transcriptomics, 0.00711845228569
collaborate, 0.008726682403
embl, 0.0158156014257
schematic, 0.008726682403
abba, 0.008726682403
get, 0.00617769797454
toby, 0.008726682403
bio-it, 0.0110204443368
material, 0.00499248771058
lucky, 0.008726682403
anticipated, 0.008726682403
unstructured, 0.008726682403
phylogeny, 0.008726682403
know, 0.00617769797454
cellular, 0.00116729368369
half, 0.00711845228569
iup, 0.008726682403
one, 0.00166282523891
structural, 0.00229376193377
resource, 0.00998497542116
identifying, 0.00456946785723
always, 0.026180047209
colour-coded, 0.00711845228569
hunt, 0.008726682403
switching, 0.00617769797454
large, 0.00606145028629
benefit, 0.008726682403
continue, 0.00499248771058
common, 0.00499248771058
specific, 0.00296123773992
biological, 0.00466467050349
hijack, 0.00711845228569
gibson, 0.026180047209
essential, 0.00390199205108
system, 0.00215945823522
domain, 0.00362871354607
work, 0.00645930467497
redundant, 0.008726682403
constructing, 0.008726682403
achieved, 0.00617769797454
motif-based, 0.008726682403
idea, 0.00711845228569
understanding, 0.00135300762261
involves, 0.0123553959491
see, 0.0135370303731
actively, 0.00456946785723
design, 0.00338425759327
undertake, 0.017453364806
avoided, 0.008726682403
event, 0.00362871354607
best, 0.008726682403
residue, 0.017453364806
n't, 0.008726682403
slims, 0.008726682403
networked, 0.008726682403
network, 0.0114688096688
forestall, 0.008726682403
decision, 0.00617769797454
since, 0.00456946785723
integration, 0.00421180966737
research, 0.00199069886551
cell, 0.0018123149803
enough, 0.017453364806
experiment, 0.00913893571446
provides, 0.00780398410215
fiore, 0.008726682403
new, 0.00290350765552
advice, 0.008726682403
multidisciplinary, 0.00617769797454
architecture, 0.00780398410215
working, 0.00316312028514
assembly, 0.00296123773992
linear, 0.034906729612
power, 0.00711845228569
nature, 0.00316312028514
team, 0.0117059761532
scrutinise, 0.008726682403
misfunctional, 0.008726682403
modular, 0.034906729612
eukaryotic, 0.0149774631317
imperfectly, 0.008726682403
recent, 0.00296123773992
enhance, 0.008726682403
regulatory, 0.0195099602554
van, 0.017453364806
switches.elm, 0.008726682403
standard, 0.00617769797454
come, 0.00551022216838
\u2013, 0.00189503743974
change, 0.00260357955007
improve, 0.00499248771058
advance, 0.00913893571446
search, 0.008726682403
interaction, 0.00947105335828
hunting, 0.008726682403
involved, 0.00362871354607
sequential, 0.008726682403
experimenting, 0.008726682403
host, 0.00456946785723
etc, 0.008726682403
important, 0.00316312028514
survey, 0.00711845228569
usually, 0.00711845228569
portal, 0.00551022216838
facilitate, 0.00316312028514
cilium, 0.008726682403
experimental, 0.00780398410215
mutating, 0.008726682403
already, 0.00711845228569
useful, 0.00711845228569
investigate, 0.002775523801
aidan, 0.008726682403
within, 0.00379007487948
roey, 0.017453364806
functional, 0.00977401312846
community, 0.0126354290021
highly, 0.00520715910013
production, 0.00711845228569
\u2018hub\u2019, 0.008726682403
applicability, 0.00617769797454
throughout, 0.00551022216838
experimentation, 0.008726682403
considering, 0.00711845228569
given, 0.00551022216838
metaphor, 0.008726682403
service, 0.00551022216838
become, 0.00421180966737
segment, 0.00711845228569
indispensable, 0.008726682403
sequence, 0.0252708580042
question, 0.00202048342876
due, 0.00421180966737
construct, 0.017453364806
regulation, 0.011102095204
much, 0.00456946785723
way, 0.00338425759327
budd, 0.008726682403
molecular, 0.00227758406874
function, 0.00310978033566
elsewhere, 0.00711845228569
relationship, 0.00998497542116
relevant, 0.00421180966737
tool, 0.00270601524522
benchmark, 0.008726682403
training, 0.008726682403
else, 0.008726682403
hmm, 0.008726682403
part, 0.00390199205108
understand, 0.00155489016783
\u2018kinase, 0.008726682403
number, 0.00316312028514
level, 0.00215310155832
intrinsically, 0.00551022216838
made, 0.00711845228569
look, 0.0142369045714
spatial, 0.00296123773992
aim, 0.00270601524522
future, 0.00421180966737
error, 0.0142369045714
growing, 0.00711845228569
example, 0.00458752386753
something, 0.00711845228569
structure/function, 0.008726682403
unfolding, 0.008726682403
dedicated, 0.008726682403
motif, 0.0498291659998
speciality, 0.008726682403
certain, 0.00711845228569
contribute, 0.00780398410215
thus, 0.00362871354607
site, 0.00632624057028
general, 0.00725742709215
raw, 0.00711845228569
good, 0.00617769797454
expertise, 0.00499248771058
buried, 0.008726682403
comparative, 0.00617769797454
somebody, 0.008726682403
protein, 0.0189421067166
\xa0, 0.00499248771058
seek, 0.00617769797454
knowable, 0.008726682403
subtrees, 0.008726682403
tompa, 0.008726682403
information, 0.00316312028514
sought, 0.008726682403
develop, 0.00430620311665
interdisciplinary, 0.00390199205108
keen, 0.008726682403
perhaps, 0.008726682403
make, 0.00780398410215
cumulative, 0.008726682403
globular, 0.008726682403
consortium, 0.00711845228569
member, 0.00499248771058
tight, 0.0123553959491
complex, 0.00167054632961
take, 0.00617769797454
deletion, 0.008726682403
misleading, 0.008726682403
answer, 0.00711845228569
many, 0.005551047602
rna, 0.00421180966737
development, 0.00135300762261
used, 0.0101527727798
multiple, 0.00780398410215
traditional, 0.00711845228569
viral, 0.0142369045714
may, 0.0123553959491
collaboration, 0.00338425759327
molecule, 0.00390199205108
primary, 0.00456946785723
possible, 0.00998497542116
talk, 0.008726682403
develops, 0.00244350328211
\u2018switches.elm\u2019, 0.008726682403
investigates, 0.00617769797454
proteome, 0.0149774631317
cascade\u2019, 0.008726682403
bioinformatics, 0.00913893571446
robust, 0.00617769797454
syscilia, 0.008726682403
data, 0.00189503743974
class, 0.00456946785723
involving, 0.0123553959491
cycle, 0.00551022216838
bioinformaticians, 0.00617769797454
compendium, 0.008726682403
short, 0.0123553959491
undertakes, 0.008726682403
try, 0.00617769797454
required, 0.00551022216838
well, 0.00244350328211
analysis, 0.00831412619455
predictor, 0.008726682403
thought, 0.00711845228569
provide, 0.00316312028514
switch, 0.0123553959491
contact, 0.00711845228569
hydrophobic, 0.008726682403
in-complex, 0.008726682403
occasion, 0.008726682403
signalling, 0.0101527727798
validation, 0.00711845228569
\n\n, 0.00592247547984
stem, 0.00499248771058


### Martin Jechlinger
represent, 0.0219146638224
hoechst, 0.0268657151121
set, 0.00703371659452
show, 0.0240251224859
basolateral, 0.013432857556
resistance, 0.0169636125327
produced, 0.013432857556
surviving, 0.013432857556
debris, 0.0109573319112
mechanism, 0.00446932785546
human, 0.00273381372193
projection, 0.0169636125327
one, 0.00255956313561
reminiscent, 0.013432857556
unique, 0.00703371659452
group, 0.000441478414168
exclusion, 0.013432857556
lateral, 0.00950924223938
technique, 0.00311010127785
removal, 0.013432857556
better, 0.014067433189
treatment, 0.0153697300233
developed, 0.00239342022263
allele, 0.013432857556
include, 0.00648317845228
maintenance, 0.00768486501164
junction, 0.0402985726681
pure, 0.013432857556
remission, 0.013432857556
since, 0.00703371659452
survival, 0.0109573319112
novel, 0.00255956313561
therapy, 0.00768486501164
breast, 0.013432857556
progress, 0.00950924223938
transgene, 0.013432857556
mimicking, 0.013432857556
loss, 0.0109573319112
shaped, 0.0268657151121
induction, 0.013432857556
transgenic, 0.0219146638224
acinus, 0.013432857556
identified, 0.0055856269227
microscopy, 0.00511912627122
occurs, 0.00950924223938
investigate, 0.00427232413654
activity, 0.00520933936678
small, 0.00486894586748
relapse, 0.0268657151121
therapeutic, 0.00703371659452
system, 0.00831005803016
hallmark, 0.00950924223938
employing, 0.00950924223938
often, 0.00600628062148
luminal, 0.013432857556
understanding, 0.00208266530481
observed, 0.0190184844788
culture, 0.0339272250653
design, 0.00520933936678
result, 0.0169636125327
genomic, 0.0055856269227
acquires, 0.013432857556
oncogene, 0.0671642877802
bright-field, 0.013432857556
recently, 0.00376124969497
bottom, 0.00703371659452
dapi, 0.013432857556
currently, 0.00353075497662
interference, 0.0109573319112
filling, 0.013432857556
cell, 0.00418450583845
membrane, 0.00486894586748
new, 0.00223466392773
approach, 0.00211045866353
method, 0.00223466392773
filled, 0.013432857556
polarity, 0.0153697300233
biology, 0.00179679849169
profiling, 0.00648317845228
patient, 0.0190184844788
ability, 0.00600628062148
complementary, 0.00703371659452
targeted, 0.014067433189
derived, 0.0109573319112
withdrawal, 0.013432857556
however, 0.00455819094966
perpendicular, 0.013432857556
imaging, 0.00291700405903
situation, 0.013432857556
anaphase, 0.0109573319112
change, 0.00400765280742
analysing, 0.00950924223938
apical, 0.0328719957336
regulatable, 0.013432857556
irregular, 0.0268657151121
tractable, 0.013432857556
jechlinger, 0.013432857556
dependence, 0.0109573319112
drug, 0.0146068376024
confocal, 0.0129663569046
range, 0.0055856269227
hence, 0.013432857556
gm130, 0.013432857556
localised, 0.00950924223938
divide, 0.00950924223938
cancer, 0.00427232413654
presence, 0.0109573319112
primary, 0.014067433189
hollow, 0.0268657151121
doxycycline, 0.0268657151121
residual, 0.0402985726681
right, 0.00703371659452
mammary, 0.0402985726681
panel, 0.0285277267181
re-polarised, 0.013432857556
recurrence, 0.0402985726681
tumour, 0.050890837598
addition, 0.00703371659452
top, 0.00768486501164
live, 0.00703371659452
strategy, 0.00520933936678
needed, 0.00950924223938
incubation, 0.0109573319112
integrin, 0.013432857556
molecular, 0.00233723508006
corresponding, 0.013432857556
lumen, 0.013432857556
form, 0.00455819094966
successful, 0.0169636125327
de-induction, 0.013432857556
basal, 0.013432857556
carrying, 0.013432857556
understand, 0.00239342022263
surface, 0.00768486501164
survived, 0.013432857556
population, 0.00703371659452
keeping, 0.013432857556
main, 0.00703371659452
target, 0.00455819094966
hour, 0.00848180626633
middle, 0.0438293276448
us, 0.0055856269227
aim, 0.00208266530481
\u2018dormant\u2019, 0.013432857556
5mm, 0.0268657151121
phenotypic, 0.00768486501164
similar, 0.0219146638224
detailed, 0.00648317845228
layer, 0.00848180626633
mutant, 0.0109573319112
indicated, 0.0219146638224
agent, 0.0109573319112
integrina6, 0.013432857556
sphere, 0.0219146638224
gland, 0.013432857556
epithelial, 0.0339272250653
exclude, 0.013432857556
mouse, 0.0360376837289
regression, 0.013432857556
chromosome, 0.00703371659452
verified, 0.0109573319112
ideally, 0.00950924223938
partly, 0.013432857556
studying, 0.00400765280742
recurrent, 0.013432857556
isolated, 0.013432857556
anti-cancer, 0.013432857556
tight, 0.0190184844788
internal, 0.00648317845228
animal, 0.00703371659452
picture, 0.00768486501164
product, 0.0109573319112
histopathological, 0.013432857556
e-cadherin, 0.013432857556
cancer-initiating, 0.0268657151121
long-term, 0.0109573319112
revealed, 0.00520933936678
response, 0.0111712538454
exposure, 0.013432857556
adherens, 0.013432857556
cause, 0.00848180626633
organotypic, 0.013432857556
requires, 0.00848180626633
well, 0.00376124969497
analysis, 0.00255956313561
zo1, 0.0402985726681
time, 0.00973789173497
model, 0.00416533060961
\n\n, 0.00455819094966
left, 0.00768486501164


### Francesca Peri
spatiotemporal, 0.0105794928798
phagocytosis, 0.0129696555714
remarkable, 0.00918133733457
diffusible, 0.0129696555714
dynamic, 0.00563283542432
brain, 0.0593589573313
microglia, 0.19454483357
debris, 0.0105794928798
still, 0.00679117464298
find, 0.00639990876991
cell, 0.00202010626684
death, 0.0163786603764
group, 0.000426255020576
presence, 0.0105794928798
environment, 0.0047010511824
attraction, 0.0129696555714
potential, 0.00679117464298
combine, 0.00340900480501
surveyed, 0.0129696555714
population, 0.00679117464298
real, 0.0105794928798
within, 0.00563283542432
advantage, 0.00741986966641
apoptosis, 0.0211589857595
degradation, 0.00741986966641
every, 0.0105794928798
cellular, 0.00173483992301
despite, 0.0105794928798
moreover, 0.00818933018819
transparent, 0.0245679905646
lineage, 0.00818933018819
entire, 0.0173975024898
danio, 0.0129696555714
identified, 0.00539301909778
microscopy, 0.00494260467566
large, 0.0030028564062
underlying, 0.00726310285925
neuronal, 0.0163786603764
activity, 0.00502970697483
small, 0.0047010511824
biological, 0.00231088849081
entirely, 0.0129696555714
embryonic, 0.00539301909778
injured, 0.0129696555714
fascinating, 0.00818933018819
fish, 0.0105794928798
dead, 0.0129696555714
collectively, 0.00818933018819
combining, 0.0057991674966
simultaneously, 0.0129696555714
intact, 0.00818933018819
even, 0.0057991674966
living, 0.00539301909778
network, 0.00340900480501
space, 0.00679117464298
phagocytotic, 0.0129696555714
inside, 0.0105794928798
research, 0.00147929519144
content, 0.0105794928798
acting, 0.00918133733457
eliminate, 0.0105794928798
zebrafish, 0.0409466509409
technology, 0.0088020239028
approach, 0.00203768422685
red, 0.0057991674966
biology, 0.00173483992301
optically, 0.0129696555714
lipid, 0.0057991674966
importance, 0.00918133733457
respectively, 0.00918133733457
screen, 0.00679117464298
pose, 0.0105794928798
understanding, 0.00201084925981
derive, 0.0129696555714
imaging, 0.00844925313649
cutting-edge, 0.00818933018819
excess, 0.0129696555714
change, 0.00386945788303
great, 0.00679117464298
interaction, 0.00804339703925
reverse, 0.0211589857595
via, 0.00818933018819
could, 0.00818933018819
studied, 0.00741986966641
allows, 0.00679117464298
organelle, 0.00741986966641
suggests, 0.0105794928798
connection, 0.0129696555714
plane, 0.0105794928798
ensure, 0.0105794928798
massive, 0.0105794928798
unknown, 0.0105794928798
cell-cell, 0.0129696555714
first, 0.00539301909778
embryo, 0.0188042047296
suggest, 0.0129696555714
already, 0.0105794928798
key, 0.00412500261459
large-scale, 0.00679117464298
communication, 0.0129696555714
image, 0.00726310285925
address, 0.0044010119514
functional, 0.00363155142963
two, 0.00502970697483
exploit, 0.0105794928798
directly, 0.00679117464298
illumination, 0.00918133733457
remains, 0.0148397393328
data, 0.00281641771216
peri, 0.0129696555714
vertebrate, 0.00741986966641
system, 0.00320940172199
fast, 0.0183626746691
genetic, 0.0123750078438
trigger, 0.00918133733457
motility, 0.0105794928798
labelling, 0.00918133733457
forward, 0.0183626746691
survive, 0.0129696555714
injury, 0.0129696555714
type, 0.0044010119514
therefore, 0.00679117464298
regulator, 0.00679117464298
controlled, 0.0163786603764
apoptotic, 0.0259393111427
leaking, 0.0129696555714
precision, 0.00679117464298
technique, 0.0030028564062
observe, 0.0105794928798
number, 0.0047010511824
eliminated, 0.0129696555714
promote, 0.0105794928798
must, 0.00918133733457
time-lapse, 0.00818933018819
molecular, 0.00112832038348
applying, 0.00918133733457
surrounding, 0.0105794928798
challenge, 0.00386945788303
vivo, 0.020373523929
aim, 0.00201084925981
microglial, 0.0389089667141
problem, 0.0245679905646
performed, 0.0105794928798
patrol, 0.0129696555714
phagocyte, 0.0129696555714
resident, 0.0129696555714
non-overlapping, 0.0129696555714
neuron, 0.0982719622582
high, 0.0057991674966
rerio, 0.0129696555714
\u2018professional\u2019, 0.0129696555714
manner, 0.00741986966641
council, 0.00386945788303
sense, 0.00918133733457
pathology, 0.0105794928798
striking, 0.0105794928798
attract, 0.0129696555714
huge, 0.0105794928798
damaged, 0.0105794928798
vitro, 0.00741986966641
form, 0.0044010119514
dying, 0.0211589857595
efficient, 0.0129696555714
studying, 0.00386945788303
make, 0.0057991674966
selective, 0.0105794928798
nucleotide, 0.0105794928798
damage, 0.0259393111427
mechanism, 0.00431521310182
forewarned, 0.0129696555714
majority, 0.0129696555714
ideal, 0.00625962057461
complex, 0.00124138873804
role, 0.00319995438496
sick, 0.0129696555714
finding, 0.00818933018819
several, 0.00539301909778
pathway, 0.00412500261459
european, 0.00386945788303
development, 0.00402169851962
towards, 0.0047010511824
spim/dslm, 0.0129696555714
may, 0.00918133733457
time, 0.0141031535472
molecule, 0.0115983349932
react, 0.0105794928798
generated, 0.00741986966641
important, 0.0047010511824
coming, 0.0129696555714
extremely, 0.00918133733457
response, 0.00539301909778
recent, 0.0044010119514
elusive, 0.0105794928798
coupling, 0.0129696555714
analysis, 0.00247130233783
elucidating, 0.0105794928798
green, 0.0057991674966
correlation, 0.00918133733457
quantitative, 0.0116083736491
model, 0.00201084925981
clearance, 0.0129696555714
order, 0.00539301909778


### Peter Lenart
uniquely, 0.012579264601
dynamic, 0.00819492779124
machine\u2019, 0.012579264601
sperm, 0.012579264601
underlying, 0.00352224051703
identify, 0.0104613748385
spindle, 0.0205220932116
l\xe9n\xe1rt, 0.012579264601
oocyte, 0.0890497601012
group, 0.000413424601897
directional, 0.0102610466058
microtubule, 0.0143930582158
actin, 0.0337476636926
easy, 0.012579264601
input, 0.012579264601
include, 0.0060712039018
local, 0.00890497601012
division, 0.0182136117054
handle, 0.0102610466058
combination, 0.00562461061543
scattered, 0.012579264601
break, 0.0102610466058
fusion, 0.0102610466058
novel, 0.00479383062187
cellular, 0.00336524132222
using, 0.0036275872296
transparent, 0.0158856572212
gray, 0.012579264601
term, 0.00794282861061
resolve, 0.00890497601012
adapts, 0.012579264601
identifying, 0.00658675801493
millimetre, 0.0102610466058
highresolution, 0.0102610466058
microscopy, 0.00239691531094
large, 0.0116498776963
investigate, 0.00400083865629
architecture, 0.00562461061543
small, 0.00455954796955
biological, 0.00224132997437
fertility, 0.012579264601
essential, 0.00562461061543
f-actin, 0.012579264601
actin-filaments, 0.012579264601
prediction, 0.0102610466058
related, 0.012579264601
embryonic, 0.00523068741926
anchored, 0.0102610466058
used, 0.00487831111271
design, 0.00487831111271
fertilisable, 0.025158529202
extract, 0.00719652910789
transport, 0.030356019509
aim, 0.00195032202457
shown, 0.00400083865629
organisational, 0.0102610466058
mechanically, 0.012579264601
network, 0.00330639262025
space, 0.00658675801493
nuclear, 0.0143930582158
research, 0.00143476791143
cell, 0.00228585045802
experiment, 0.00658675801493
method, 0.00209266187212
red, 0.00562461061543
provide, 0.00455954796955
recently, 0.00352224051703
starfish, 0.0503170584039
\u2018transport, 0.012579264601
reach, 0.00794282861061
whose, 0.012579264601
component, 0.00750597181323
however, 0.00426854001975
understanding, 0.0058509660737
translated, 0.0102610466058
explore, 0.00658675801493
velocity, 0.012579264601
focused, 0.00794282861061
imaging, 0.0136582129854
key, 0.00400083865629
rapidly, 0.0102610466058
\u2013, 0.00273164259708
contraction, 0.025158529202
determining, 0.00890497601012
exceptionally, 0.012579264601
contract, 0.0102610466058
confocal, 0.0060712039018
organelle, 0.00719652910789
amount, 0.00719652910789
embedding, 0.012579264601
high-resolution, 0.00719652910789
embryo, 0.00455954796955
diameter, 0.012579264601
computational, 0.00800167731259
suited, 0.0102610466058
perturb, 0.012579264601
previously, 0.00487831111271
image, 0.00704448103406
cytoskeletal, 0.0356199040405
homogeneously, 0.012579264601
simply, 0.012579264601
directly, 0.00658675801493
mechanistically, 0.0102610466058
actin-driven, 0.012579264601
size, 0.0121424078036
differ, 0.0102610466058
perturbation, 0.00523068741926
temperature, 0.0102610466058
unknown, 0.0102610466058
support, 0.0102610466058
intracellular, 0.00523068741926
system, 0.00311279765678
specifically, 0.00890497601012
attach, 0.012579264601
live, 0.0131735160299
therefore, 0.00658675801493
collected, 0.0102610466058
combine, 0.00330639262025
molecular, 0.00437743025028
store, 0.012579264601
life, 0.00719652910789
complete, 0.00719652910789
form, 0.0085370800395
tool, 0.00195032202457
envelope, 0.0102610466058
immediate, 0.012579264601
tested, 0.012579264601
manipulation, 0.012579264601
known, 0.00426854001975
meiotic, 0.0267149280304
physically, 0.012579264601
time-lapse, 0.00794282861061
datasets, 0.00719652910789
room, 0.012579264601
showed, 0.00794282861061
employ, 0.0131735160299
investigating, 0.00487831111271
detailed, 0.0060712039018
process, 0.00466919648518
cytoplasm, 0.0102610466058
unusual, 0.012579264601
entrapping, 0.012579264601
single, 0.00256009311752
actin-based, 0.012579264601
assay, 0.0182136117054
concentration, 0.00890497601012
somatic, 0.0158856572212
cytoskeleton, 0.0182136117054
chromosome, 0.0526940641195
fill, 0.012579264601
different, 0.00256009311752
develop, 0.00310363468775
goal, 0.00455954796955
biochemistry, 0.0131735160299
localise, 0.0102610466058
mechanism, 0.0125559712327
occur, 0.00794282861061
ideal, 0.0060712039018
interested, 0.00523068741926
animal, 0.00658675801493
regulating, 0.00890497601012
physical, 0.00658675801493
parameter, 0.0143930582158
filament, 0.0205220932116
principle, 0.0112492212309
development, 0.00195032202457
begin, 0.012579264601
towards, 0.00455954796955
separate, 0.012579264601
serve, 0.0102610466058
use, 0.0062072693755
molecule, 0.00562461061543
transported, 0.00890497601012
develops, 0.00704448103406
nucleus, 0.00890497601012
meiosis, 0.00890497601012
quantitative, 0.00750597181323
revealed, 0.00487831111271
structure, 0.00375298590662
early, 0.0060712039018
short, 0.00890497601012
longer, 0.0102610466058
largely, 0.00719652910789
organism, 0.00455954796955
seawater, 0.012579264601
analysis, 0.00239691531094
meshwork, 0.0754755876059
organise, 0.00719652910789
cortex, 0.025158529202
time, 0.00455954796955
nutrient, 0.012579264601
model, 0.00780128809827
egg, 0.0476569716637


### Takashi Hiiragi
spherical, 0.0139821565639
secondly, 0.0114054012458
emerging, 0.00799911599725
nanog, 0.0139821565639
feedback, 0.0114054012458
live-embryo, 0.0139821565639
developed, 0.00249129242504
lack, 0.0139821565639
dynamic, 0.00303628675289
shape, 0.00732134069318
including, 0.00417153452074
stochastically, 0.00989809601125
intricate, 0.0114054012458
remarkably, 0.0114054012458
find, 0.00344976495032
polarity, 0.0159982319945
group, 0.000919062869644
monitor, 0.00882864592778
mammalian, 0.0366067034659
actin, 0.00625189060972
whole, 0.00732134069318
embryogenesis, 0.0197961920225
integrate, 0.0067482898388
include, 0.0067482898388
defining, 0.0114054012458
unprecedented, 0.00989809601125
blastocyst, 0.0342162037375
expressing, 0.00989809601125
fate, 0.00799911599725
break, 0.0228108024917
framework, 0.00989809601125
well-suited, 0.0114054012458
cellular, 0.00748109409178
despite, 0.0114054012458
using, 0.00403215086116
unique, 0.00732134069318
advanced, 0.0134965796776
lineage, 0.00882864592778
level, 0.00689952990065
multi-cellular, 0.0296942880337
signal, 0.00948917075023
self-organisation, 0.0699107828196
microscopy, 0.00266422928613
consisting, 0.0114054012458
reduced, 0.0114054012458
profile, 0.00882864592778
domain, 0.00581403545858
set, 0.0146426813864
prediction, 0.0114054012458
unexpectedly, 0.0139821565639
design, 0.0108447213584
result, 0.00882864592778
measure, 0.00989809601125
blue, 0.00732134069318
emerges, 0.0114054012458
scale, 0.0125037812194
capacity, 0.0114054012458
panavaite, 0.0139821565639
pattern, 0.0116280709172
research, 0.00159477920267
cell, 0.00290374630673
adhesion, 0.0139821565639
acting, 0.00989809601125
maitre, 0.0559286262557
establishes, 0.0139821565639
reproducible, 0.0114054012458
across, 0.0134965796776
red, 0.0125037812194
variability, 0.00882864592778
biology, 0.00374054704589
led, 0.0114054012458
micromanipulation, 0.0139821565639
elucidate, 0.00732134069318
component, 0.00417153452074
interdependent, 0.0139821565639
broken, 0.0139821565639
test, 0.00732134069318
formation, 0.00542236067918
imaging, 0.00303628675289
address, 0.00474458537511
principle, 0.00625189060972
beginning, 0.0114054012458
generate, 0.00732134069318
stage, 0.00581403545858
apical, 0.0114054012458
interaction, 0.00216783005705
central, 0.00474458537511
pressure, 0.0114054012458
geometry, 0.0139821565639
